info: Server is running at http://localhost:8080
info: Server is running at http://localhost:8080
info: Server is running at http://localhost:8080
info: Server is running at http://localhost:8080
info: Server is running at http://localhost:8080
info: Server is running at http://localhost:8080
info: Server is running at http://localhost:8080
[2023-06-17T02:44:25.672Z] info
[2023-06-17T02:44:42.501Z] info Server is running at http://localhost:8080
[2023-06-17T02:44:51.322Z] info: Server is running at http://localhost:8080
[2023-06-17T02:47:51.078Z] info: Server is running at http://localhost:8080
[2023-06-17T02:48:30.141Z] info: Server is running at http://localhost:8080
[2023-06-17T02:49:07.796Z] info: Server is running at http://localhost:8080
[2023-06-17T02:50:09.605Z] info: Server is running at http://localhost:8080
[2023-06-17T02:50:29.580Z] info: Server is running at http://localhost:8080
[2023-06-17T02:50:37.171Z] info: Server is running at http://localhost:8080
[2023-06-17T02:56:12.046Z] info: Server is running at http://localhost:8080
[2023-06-17T02:58:42.662Z] info: Server is running at http://localhost:8080
[2023-06-17T02:59:31.788Z] info: Server is running at http://localhost:8080
[2023-06-17T02:59:35.318Z] info: Server is running at http://localhost:8080
[2023-06-17T02:59:56.508Z] info: Server is running at http://localhost:8080
[2023-06-17T03:00:56.433Z] info: Server is running at http://localhost:8080
[2023-06-17T03:01:22.413Z] info: Server is running at http://localhost:8080
[2023-06-17T03:02:18.058Z] info: Server is running at http://localhost:8080
[2023-06-17T03:05:27.926Z] info: Server is running at http://localhost:8080
[2023-06-17T03:05:28.783Z] info: Server is running at http://localhost:8080
[2023-06-17T03:05:59.779Z] info: Server is running at http://localhost:8080
[2023-06-17T03:07:12.205Z] info: Server is running at http://localhost:8080
[2023-06-17 18:59:30] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:00:06] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:01:12] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:01:34] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:01:52] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:07:38] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:09:55] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:11:08] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:11:29] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:13:22] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:14:20] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:16:57] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:18:56] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:20:00] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:20:25] [[31merror[39m] 🔧 error: %o
[2023-06-17 19:21:05] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:21:07] [[31merror[39m] Error: Failed posting a new choices content!
    at QuizService.createQuiz (file:///home/seiya_tagami/dev_study/posse-project-archive/POSSE_website/service/dist/services/QuizService.js:47:19)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async file:///home/seiya_tagami/dev_study/posse-project-archive/POSSE_website/service/dist/controllers/quiz.js:28:37
[2023-06-17 19:21:28] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:21:35] [[31merror[39m] 🔧 error: %o
[2023-06-17 19:21:49] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:23:55] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:24:57] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:25:56] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:27:18] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:27:20] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:27:30] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:27:31] [[31merror[39m] 🔥 error: %o
[2023-06-17 19:27:49] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:29:16] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:29:45] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:29:55] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:30:00] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:30:11] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:31:44] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:32:53] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:33:08] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:33:14] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:33:25] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:35:18] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:35:24] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:36:37] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:37:25] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:37:30] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:37:37] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:38:16] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:38:34] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:38:42] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:40:10] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:41:03] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:41:39] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:43:22] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:45:43] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:46:11] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:46:16] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:49:19] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:49:31] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:50:02] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:50:45] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:50:56] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:51:01] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:51:57] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:52:34] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:53:54] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:54:05] [[31merror[39m] 🔥 error: %o
[2023-06-17 19:54:41] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:54:49] [[31merror[39m] 🔥 error: %o
[2023-06-17 19:55:38] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:56:49] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:56:57] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:57:32] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:57:47] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 19:59:29] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:00:12] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:00:49] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:01:00] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:01:17] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:01:44] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:02:08] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:02:20] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:02:43] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:02:48] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:03:33] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:04:17] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:04:30] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:10:09] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:11:31] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:11:53] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:12:16] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:12:37] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:14:47] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:15:20] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:16:04] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:16:12] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:16:15] [[31merror[39m] 🔥 error: %o
[2023-06-17 20:19:11] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:19:16] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:20:07] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:20:28] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:20:33] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:20:54] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:21:10] [[31merror[39m] 🔥 error: %o
[2023-06-17 20:23:49] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:23:54] [[31merror[39m] 🔥 error: %o
[2023-06-17 20:24:48] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:25:54] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:26:15] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:26:31] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:27:13] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:27:51] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:28:06] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:30:31] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:30:54] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:38:15] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:39:01] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:39:52] [[31merror[39m] 🔥 error: %o
[2023-06-17 20:40:06] [[31merror[39m] 🔥 error: %o
[2023-06-17 20:41:40] [[31merror[39m] 🔥 error: %o
[2023-06-17 20:42:03] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:42:04] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:45:09] [[31merror[39m] 🔥 error: %o
[2023-06-17 20:45:37] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:45:59] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:46:01] [[31merror[39m] 🔥 error: %o
[2023-06-17 20:52:57] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:53:03] [[31merror[39m] 🔥 error: %o
[2023-06-17 20:53:44] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:53:46] [[31merror[39m] 🔥 error: %o
[2023-06-17 20:55:08] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:55:11] [[31merror[39m] 🔥 error: %o
[2023-06-17 20:55:35] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:55:36] [[31merror[39m] 🔥 error: %o
[2023-06-17 20:57:01] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:57:20] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:57:25] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:57:25] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 20:59:59] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 21:00:02] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 21:00:05] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 21:01:35] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 21:01:37] [[31merror[39m] 🔥 error: %o
[2023-06-17 21:01:37] [[31merror[39m] error: Error: There is no id:14 quiz content data
[2023-06-17 21:01:37] [[31merror[39m] 🔥 error: %o
[2023-06-17 21:02:07] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 21:03:28] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 21:04:25] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 21:04:28] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 21:04:39] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 21:04:47] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 21:04:57] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 21:04:58] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 21:23:48] [[31merror[39m] 🔥 error: %o
[2023-06-17 21:23:48] [[31merror[39m] 🔥 error: %o
[2023-06-17 21:23:48] [[31merror[39m] 🔥 error: %o
[2023-06-17 21:23:55] [[31merror[39m] 🔥 error: %o
[2023-06-17 21:23:55] [[31merror[39m] 🔥 error: %o
[2023-06-17 21:23:55] [[31merror[39m] 🔥 error: %o
[2023-06-17 21:24:01] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 21:24:03] [[31merror[39m] 🔥 error: %o
[2023-06-17 21:24:03] [[31merror[39m] 🔥 error: %o
[2023-06-17 21:24:03] [[31merror[39m] 🔥 error: %o
[2023-06-17 21:24:18] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 21:24:23] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 21:24:28] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 21:24:33] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 21:24:34] [[31merror[39m] 🔥 error: %o
[2023-06-17 21:24:34] [[31merror[39m] 🔥 errosr: %o
[2023-06-17 21:24:34] [[31merror[39m] 🔥 error: %o
[2023-06-17 21:25:03] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 21:25:04] [[31merror[39m] 🔥 error: %o
[2023-06-17 21:25:04] [[31merror[39m] 🔥 errosr: %o
[2023-06-17 21:25:04] [[31merror[39m] 🔥 error: %o
[2023-06-17 21:25:27] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 21:26:31] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 21:26:33] [[31merror[39m] 🔥 error: %o
[2023-06-17 21:26:33] [[31merror[39m] 🔥 error: Error: There is no id:14 quiz content data
[2023-06-17 21:26:33] [[31merror[39m] 🔥 error: %o
[2023-06-17 21:27:35] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 21:27:57] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 21:27:58] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 21:28:01] [[31merror[39m] 🔥 error: %o
[2023-06-17 21:28:01] [[31merror[39m] 🔥 error: Error: There is no id:14 quiz content data
[2023-06-17 21:28:01] [[31merror[39m] 🔥 error: Error: Failed deleting id:14 quiz data
[2023-06-17 21:29:06] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 21:29:07] [[31merror[39m] 🔥 error: %o
[2023-06-17 21:29:07] [[31merror[39m] 🔥 error: Error: There is no id:14 quiz content data
[2023-06-17 21:29:07] [[31merror[39m] 🔥 error: Error: Failed deleting id:14 quiz data
[2023-06-17 21:29:18] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 21:29:19] [[31merror[39m] 🔥 error: %o
[2023-06-17 21:29:19] [[31merror[39m] 🔥 error: Error: Failed deleting id:14 quiz data
[2023-06-17 21:29:23] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 21:29:56] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 21:29:57] [[31merror[39m] 🔥 error: %o
[2023-06-17 21:29:57] [[31merror[39m] 🔥 error: Error: There is no id:14 quiz content data
[2023-06-17 21:29:57] [[31merror[39m] 🔥 error: Error: Failed deleting id:14 quiz data
[2023-06-17 21:30:20] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 21:30:24] [[31merror[39m] 🔥 error: %o
[2023-06-17 21:30:24] [[31merror[39m] 🔥 error: Error: There is no id:14 quiz content data
[2023-06-17 21:30:24] [[31merror[39m] 🔥 error: Error: Failed deleting id:14 quiz data
[2023-06-17 21:30:29] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 21:30:32] [[31merror[39m] 🔥 error: %o
[2023-06-17 21:30:32] [[31merror[39m] 🔥 errr: Error: There is no id:14 quiz content data
[2023-06-17 21:30:32] [[31merror[39m] 🔥 error: Error: Failed deleting id:14 quiz data
[2023-06-17 21:30:37] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 21:31:08] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 21:31:10] [[31merror[39m] 🔥 error: Error: There is no id:14 choices content data
[2023-06-17 21:31:10] [[31merror[39m] 🔥 error: Error: There is no id:14 quiz content data
[2023-06-17 21:31:10] [[31merror[39m] 🔥 error: Error: Failed deleting id:14 quiz data
[2023-06-17 21:31:41] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 21:31:46] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 21:31:51] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 21:32:52] [[31merror[39m] 🔥 error: Error: There is no id:14 choices content data
[2023-06-17 21:32:52] [[31merror[39m] 🔥 error: Error: There is no id:14 quiz content data
[2023-06-17 21:32:52] [[31merror[39m] 🔥 error: Error: Failed deleting id:14 quiz data
[2023-06-17 23:16:18] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 23:16:35] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 23:23:07] [[32minfo[39m] Server is running at http://localhost:8080
[2023-06-17 23:26:33] [[32minfo[39m] Server is running at http://localhost:8080
